igdb_id,date_ts,date_ymd,human,region_id,region_name,region_code,platform_id,platform_name
5565,601862400,1989-01-27,"Jan 27, 1989",5,Japan,JP,52,Arcade
5565,1014854400,2002-02-28,"Feb 28, 2002",5,Japan,JP,123,WonderSwan Color
5565,662601600,1990-12-31,1990,1,Europe,EU,26,ZX Spectrum
5565,1184630400,2007-07-17,"Jul 17, 2007",8,Worldwide,WW,12,Xbox 360
5565,1311120000,2011-07-20,"Jul 20, 2011",8,Worldwide,WW,9,PlayStation 3
5565,662601600,1990-12-31,1990,1,Europe,EU,16,Amiga
5565,662601600,1990-12-31,1990,1,Europe,EU,25,Amstrad CPC
5565,662601600,1990-12-31,1990,1,Europe,EU,63,Atari ST/STE
5565,637545600,1990-03-16,"Mar 16, 1990",,,UNKNOWN,150,Turbografx-16/PC Engine CD
5565,662601600,1990-12-31,1990,2,Korea,KR,13,DOS
5565,662601600,1990-12-31,1990,1,Europe,EU,15,Commodore C64/128/MAX
270346,1008288000,2001-12-14,"Dec 14, 2001",5,Japan,JP,24,Game Boy Advance
270346,1013472000,2002-02-12,"Feb 12, 2002",1,Europe,EU,24,Game Boy Advance
270346,1041292800,2002-12-31,2002,10,Brazil,BR,24,Game Boy Advance
270346,1142380800,2006-03-15,"Mar 15, 2006",6,China,CN,24,Game Boy Advance
270346,1013212800,2002-02-09,"Feb 09, 2002",2,Korea,KR,24,Game Boy Advance
5565,1184630400,2007-07-17,"Jul 17, 2007",,,UNKNOWN,12,Xbox 360
23597,1093996800,2004-09-01,"Sep 01, 2004",1,Europe,EU,55,Legacy Mobile Device
7704,752112000,1993-11-01,"Nov 01, 1993",,,UNKNOWN,19,Super Nintendo Entertainment System
7704,751852800,1993-10-29,"Oct 29, 1993",5,Japan,JP,58,Super Famicom
7704,783648000,1994-11-01,"Nov 01, 1994",,,UNKNOWN,19,Super Nintendo Entertainment System
5341,791596800,1995-02-01,Feb 1995,,,UNKNOWN,29,Sega Mega Drive/Genesis
5341,791596800,1995-02-01,Feb 1995,,,UNKNOWN,19,Super Nintendo Entertainment System
5339,808444800,1995-08-15,"Aug 15, 1995",,,UNKNOWN,19,Super Nintendo Entertainment System
5339,808444800,1995-08-15,"Aug 15, 1995",,,UNKNOWN,29,Sega Mega Drive/Genesis
46193,685324800,1991-09-20,"Sep 20, 1991",,,UNKNOWN,52,Arcade
46193,688348800,1991-10-25,"Oct 25, 1991",,,UNKNOWN,80,Neo Geo AES
46193,793670400,1995-02-25,"Feb 25, 1995",,,UNKNOWN,136,Neo Geo CD
46193,741484800,1993-07-01,Jul 1993,,,UNKNOWN,19,Super Nintendo Entertainment System
46193,1345680000,2012-08-23,"Aug 23, 2012",,,UNKNOWN,5,Wii
46193,1341446400,2012-07-05,"Jul 05, 2012",,,UNKNOWN,5,Wii
46193,1317686400,2011-10-04,"Oct 04, 2011",,,UNKNOWN,5,Wii
46193,731894400,1993-03-12,"Mar 12, 1993",,,UNKNOWN,58,Super Famicom
38353,754272000,1993-11-26,"Nov 26, 1993",5,Japan,JP,58,Super Famicom
11884,631065600,1989-12-31,1989,,,UNKNOWN,13,DOS
11884,662601600,1990-12-31,1990,,,UNKNOWN,16,Amiga
11884,754272000,1993-11-26,"Nov 26, 1993",,,UNKNOWN,58,Super Famicom
11884,755222400,1993-12-07,"Dec 07, 1993",,,UNKNOWN,19,Super Nintendo Entertainment System
11884,662601600,1990-12-31,1990,,,UNKNOWN,15,Commodore C64/128/MAX
42349,827452800,1996-03-22,"Mar 22, 1996",5,Japan,JP,58,Super Famicom
292078,,,TBD,8,Worldwide,WW,18,Nintendo Entertainment System
292078,,,TBD,8,Worldwide,WW,29,Sega Mega Drive/Genesis
292078,,,TBD,8,Worldwide,WW,78,Sega CD
292078,,,TBD,8,Worldwide,WW,86,TurboGrafx-16/PC Engine
292078,,,TBD,8,Worldwide,WW,84,SG-1000
292078,,,TBD,8,Worldwide,WW,64,Sega Master System/Mark III
292078,,,TBD,8,Worldwide,WW,62,Atari Jaguar
292078,,,TBD,8,Worldwide,WW,7,PlayStation
292078,,,TBD,8,Worldwide,WW,150,Turbografx-16/PC Engine CD
292078,,,TBD,8,Worldwide,WW,19,Super Nintendo Entertainment System
292078,,,TBD,8,Worldwide,WW,23,Dreamcast
292078,,,TBD,8,Worldwide,WW,21,Nintendo GameCube
292078,,,TBD,8,Worldwide,WW,33,Game Boy
292078,,,TBD,8,Worldwide,WW,80,Neo Geo AES
292078,,,TBD,8,Worldwide,WW,79,Neo Geo MVS
292078,,,TBD,8,Worldwide,WW,136,Neo Geo CD
292078,,,TBD,8,Worldwide,WW,68,ColecoVision
292078,,,TBD,8,Worldwide,WW,27,MSX
42568,778377600,1994-09-01,Sep 1994,,,UNKNOWN,29,Sega Mega Drive/Genesis
42568,783648000,1994-11-01,Nov 1994,,,UNKNOWN,19,Super Nintendo Entertainment System
42568,820368000,1995-12-31,1995,,,UNKNOWN,50,3DO Interactive Multiplayer
42568,788832000,1994-12-31,1994,,,UNKNOWN,29,Sega Mega Drive/Genesis
38240,805680000,1995-07-14,"Jul 14, 1995",,,UNKNOWN,58,Super Famicom
6979,724896000,1992-12-21,"Dec 21, 1992",,,UNKNOWN,58,Super Famicom
6979,742694400,1993-07-15,"Jul 15, 1993",,,UNKNOWN,19,Super Nintendo Entertainment System
42301,812332800,1995-09-29,"Sep 29, 1995",,,UNKNOWN,58,Super Famicom
63844,756518400,1993-12-22,"Dec 22, 1993",5,Japan,JP,58,Super Famicom
46770,725760000,1992-12-31,1992,5,Japan,JP,58,Super Famicom
46770,678326400,1991-07-01,Jul 1991,,,UNKNOWN,52,Arcade
38352,734313600,1993-04-09,"Apr 09, 1993",,,UNKNOWN,58,Super Famicom
49256,1024963200,2002-06-25,"Jun 25, 2002",,,UNKNOWN,24,Game Boy Advance
49256,1040342400,2002-12-20,"Dec 20, 2002",,,UNKNOWN,24,Game Boy Advance
49256,1017619200,2002-04-01,Apr 2002,,,UNKNOWN,24,Game Boy Advance
5352,631065600,1989-12-31,1989,8,Worldwide,WW,16,Amiga
5352,843782400,1996-09-27,"Sep 27, 1996",,,UNKNOWN,32,Sega Saturn
5352,631065600,1989-12-31,1989,,,UNKNOWN,63,Atari ST/STE
5352,654480000,1990-09-28,"Sep 28, 1990",,,UNKNOWN,86,TurboGrafx-16/PC Engine
5352,567907200,1987-12-31,1987,,,UNKNOWN,52,Arcade
